-999	WindowSize
1	MAFConvert
11503	NumberOfSNPs
750	NumberOfIndividuals
SET#	OFFSET	SET_ID	SET_SIZE
1	0	A4GALT	41
2	8244	ACO2	21
3	12478	ACR	8
4	14093	ADM2	4
5	14900	ADORA2A-AS1	16
6	18117	ADRBK2	37
7	25559	ADSL	15
8	28577	AIFM3	28
9	34214	ALG12	15
10	37234	ANKRD54	5
11	38240	AP1B1	32
12	44678	AP1B1P1	1
13	44880	APOBEC3A	9
14	46692	APOBEC3B	5
15	47702	APOBEC3B-AS1	2
16	48105	APOBEC3C	9
17	49919	APOBEC3D	11
18	52137	APOBEC3F	12
19	54554	APOBEC3G	16
20	57777	APOBEC3H	18
21	61396	APOL1	86
22	78723	APOL2	32
23	85160	APOL3	42
24	93607	APOL4	24
25	98433	APOL5	28
26	104066	APOL6	20
27	108092	ARFGAP3	30
28	114137	ARHGAP8	97
29	133639	ARSA	28
30	139270	ARVCF	38
31	146917	ASCC2	28
32	152556	ASPHD2	5
33	153562	ATP6V1E1	11
34	155774	ATXN10	62
35	168245	BAIAP2L2	9
36	170055	BCL2L13	29
37	175893	BCR	46
38	185152	BCRP2	4
39	185957	BID	31
40	192191	BIK	12
41	194604	BMS1P20	2
42	195007	BPIFC	46
43	204257	BRD1	14
44	207075	C1QTNF6	24
45	211905	C22orf15	2
46	212308	C22orf23	3
47	212912	C22orf24	9
48	214722	C22orf31	10
49	216735	C22orf34	238
50	264576	C22orf39	4
51	265381	C22orf42	10
52	267397	C22orf46	7
53	268807	CABIN1	57
54	280284	CABP7	17
55	283714	CACNA1I	48
56	293375	CACNG2	52
57	303830	CARD10	29
58	309666	CBX6	16
59	312883	CBX7	12
60	315296	CBY1	4
61	316101	CCDC116	19
62	319923	CCDC117	9
63	321735	CCDC134	8
64	323350	CCDC157	10
65	325363	CCT8L2	14
66	328184	CDC42EP1	20
67	332211	CDC45	19
68	336037	CDPF1	6
69	337244	CECR1	66
70	350517	CECR2	106
71	371834	CECR3	33
72	378468	CECR5	18
73	382087	CECR6	21
74	386313	CECR7	11
75	388525	CECR9	13
76	391139	CELSR1	137
77	418701	CENPM	11
78	420915	CERK	49
79	430773	CHADL	10
80	432790	CHCHD10	1
81	432992	CHEK2	51
82	443250	CHKB	10
83	445265	CLDN5	40
84	453310	CLTCL1	59
85	465194	COMT	51
86	475454	CPT1B	21
87	479684	CRELD2	13
88	482302	CRKL	7
89	483710	CRYBA4	7
90	485118	CRYBB1	6
91	486327	CRYBB2	29
92	492157	CRYBB2P1	27
93	497585	CRYBB3	16
94	500804	CSDC2	3
95	501408	CSF2RB	40
96	509459	CSNK1E	23
97	514085	CYB5R3	24
98	518914	CYP2D6	192
99	557555	CYTH4	35
100	564597	DDTL	5
101	565605	DDX17	10
102	567620	DENND6B	19
103	571452	DEPDC5	29
104	577288	DERL3	18
105	580911	DESI1	3
106	581515	DGCR14	25
107	586548	DGCR2	27
108	591980	DGCR6	4
109	592785	DGCR6L	3
110	593391	DGCR8	9
111	595203	DMC1	14
112	598020	DNAJB7	22
113	602458	DNAL4	7
114	603866	DRG1	9
115	605682	DRICH1	29
116	611512	DUSP18	11
117	613726	EFCAB6	78
118	629417	EIF3D	14
119	632234	EIF3L	11
120	634450	EIF4ENIF1	20
121	638481	ELFN2	46
122	647739	EMID1	31
123	653975	ENTHD1	30
124	660012	EP300	43
125	668674	EWSR1	15
126	671697	FAM109B	4
127	672502	FAM118A	19
128	676328	FAM19A5	216
129	719751	FAM227A	16
130	722968	FAM83F	16
131	726186	FBLN1	73
132	740866	FBXO7	44
133	749721	FLJ20464	2
134	750126	FLJ41941	8
135	751735	FLJ44385	1
136	751937	FOXRED2	19
137	755763	GAB4	38
138	763404	GAL3ST1	6
139	764611	GALR3	3
140	765217	GAS2L1	6
141	766425	GCAT	19
142	770249	GGA1	10
143	772260	GGT1	25
144	777300	GGT5	15
145	780318	GGTLC2	10
146	782334	GNB1L	44
147	791183	GP1BB	3
148	791787	GRAMD4	30
149	797820	GRAP2	15
150	800838	GSC2	11
151	803050	GSTT1	14
152	805865	GSTT2	5
153	806871	GSTTP2	2
154	807274	GTPBP1	11
155	809490	GTSE1	14
156	812310	GUCD1	10
157	814323	GUSBP11	3
158	814927	H1F0	6
159	816136	HDAC10	10
160	818149	HIC2	12
161	820564	HIRA	18
162	824183	HMGXB4	15
163	827207	HMOX1	19
164	831027	HORMAD2	20
165	835054	HORMAD2-AS1	4
166	835859	HPS4	26
167	841086	HSCB	5
168	842096	HSFY1P1	4
169	842901	IFT27	22
170	847327	IGLL1	9
171	849137	IGLL5	1
172	849339	IL17RA	49
173	859193	IL17REL	19
174	863015	IL2RB	43
175	871664	INPP5J	14
176	874487	ISX	25
177	879519	ISX-AS1	45
178	888565	JOSD1	4
179	889370	KCNJ4	11
180	891582	KCTD17	17
181	895004	KDELR3	12
182	897419	KIAA0930	33
183	904053	KIAA1644	92
184	922548	KIAA1656	5
185	923558	KIAA1671	54
186	934413	KLHDC7B	14
187	937232	KLHL22	17
188	940654	KREMEN1	35
189	947692	L3MBTL2	22
190	952115	LARGE	217
191	995737	LDOC1L	32
192	1002172	LGALS1	6
193	1003381	LGALS2	9
194	1005191	LIF	11
195	1007405	LIMK2	26
196	1012644	LINC00207	3
197	1013248	LINC00229	36
198	1020485	LINC00528	2
199	1020888	LINC00634	5
200	1021894	LINC00896	2
201	1022297	LINC00898	51
202	1032549	LINC01310	179
203	1068529	LINC01422	46
204	1077776	LL22NC01-81G9.3	14
205	1080591	LMF2	16
206	1083815	LOC100134361	4
207	1084620	LOC100506679	1
208	1084822	LOC100506737	9
209	1086632	LOC100506813	4
210	1087437	LOC100506877	100
211	1107538	LOC100506917	2
212	1107941	LOC100507599	1
213	1108143	LOC100507657	4
214	1108948	LOC100996342	2
215	1109351	LOC100996404	16
216	1112568	LOC100996415	1
217	1112770	LOC100996524	4
218	1113575	LOC101927183	7
219	1114983	LOC101927202	3
220	1115587	LOC101927526	27
221	1121015	LOC101927859	1
222	1121217	LOC101928891	2
223	1121620	LOC101929350	13
224	1124234	LOC101929374	1
225	1124436	LOC101929416	1
226	1124638	LOC101929760	2
227	1125041	LOC284865	4
228	1125846	LOC284889	4
229	1126651	LOC284898	5
230	1127657	LOC284930	72
231	1142134	LOC339666	5
232	1143140	LOC339685	16
233	1146357	LOC388849	13
234	1148971	LOC388882	23
235	1153595	LOC400891	8
236	1155204	LOC648691	3
237	1155808	LRP5L	39
238	1163654	LZTR1	23
239	1168286	MAFF	4
240	1169091	MAPK1	18
241	1172710	MAPK11	6
242	1173917	MAPK12	13
243	1176538	MAPK8IP2	6
244	1177745	MB	10
245	1179756	MCAT	12
246	1182173	MCHR1	18
247	1185792	MCM5	41
248	1194044	MED15	13
249	1196660	MEI1	25
250	1201691	MFNG	9
251	1203505	MGAT3	15
252	1206521	MIAT	13
253	1209135	MICAL3	135
254	1236295	MICALL1	11
255	1238511	MIEF1	17
256	1241936	MIF	2
257	1242339	MIOX	14
258	1245160	MIR3928	2
259	1245563	MKL1	43
260	1254221	MLC1	28
261	1259852	MMP11	6
262	1261061	MN1	70
